Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for Proc resolved as shift
    RPARENTHESIS    shift and go to state 204
    New             shift and go to state 24
    Values          shift and go to state 25
    Alter           shift and go to state 26
    AlterB          shift and go to state 27
    MoveRight       shift and go to state 28
    MoveLeft        shift and go to state 29
    Hammer          shift and go to state 30
    Stop            shift and go to state 31
    IsTrue          shift and go to state 32
    Repeat          shift and go to state 33
    Until           shift and go to state 34
    While           shift and go to state 35
    Case            shift and go to state 36
    PrintValues     shift and go to state 37
    CALL            shift and go to state 38
    Proc            shift and go to state 39

  ! RPARENTHESIS    [ reduce using rule 60 (empty -> .) ]
  ! New             [ reduce using rule 60 (empty -> .) ]
  ! Values          [ reduce using rule 60 (empty -> .) ]
  ! Alter           [ reduce using rule 60 (empty -> .) ]
  ! AlterB          [ reduce using rule 60 (empty -> .) ]
  ! MoveRight       [ reduce using rule 60 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 60 (empty -> .) ]
  ! Hammer          [ reduce using rule 60 (empty -> .) ]
  ! Stop            [ reduce using rule 60 (empty -> .) ]
  ! IsTrue          [ reduce using rule 60 (empty -> .) ]
  ! Repeat          [ reduce using rule 60 (empty -> .) ]
  ! Until           [ reduce using rule 60 (empty -> .) ]
  ! While           [ reduce using rule 60 (empty -> .) ]
  ! Case            [ reduce using rule 60 (empty -> .) ]
  ! PrintValues     [ reduce using rule 60 (empty -> .) ]
  ! CALL            [ reduce using rule 60 (empty -> .) ]
  ! Proc            [ reduce using rule 60 (empty -> .) ]

    instruccion                    shift and go to state 40
    varDeclaration                 shift and go to state 4
    Values_f                       shift and go to state 5
    Alter_f                        shift and go to state 6
    AlterB_f                       shift and go to state 7
    MoveRight_f                    shift and go to state 8
    MoveLeft_f                     shift and go to state 9
    Hammer_f                       shift and go to state 10
    Stop_f                         shift and go to state 11
    IsTrue_f                       shift and go to state 12
    Repeat_f                       shift and go to state 13
    Until_f                        shift and go to state 14
    While_f                        shift and go to state 15
    Case_f                         shift and go to state 16
    Case2_f                        shift and go to state 17
    CaseElse                       shift and go to state 18
    PrintValues_f                  shift and go to state 19
    call_f                         shift and go to state 20
    main                           shift and go to state 21
    Proced                         shift and go to state 22
    empty                          shift and go to state 23

state 204

    (48) Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 205


state 205

    (48) Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .

    New             reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    Proc            reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    $end            reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 48 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for New in state 0 resolved as shift
WARNING: shift/reduce conflict for Values in state 0 resolved as shift
WARNING: shift/reduce conflict for Alter in state 0 resolved as shift
WARNING: shift/reduce conflict for AlterB in state 0 resolved as shift
WARNING: shift/reduce conflict for MoveRight in state 0 resolved as shift
WARNING: shift/reduce conflict for MoveLeft in state 0 resolved as shift
WARNING: shift/reduce conflict for Hammer in state 0 resolved as shift
WARNING: shift/reduce conflict for Stop in state 0 resolved as shift
WARNING: shift/reduce conflict for IsTrue in state 0 resolved as shift
WARNING: shift/reduce conflict for Repeat in state 0 resolved as shift
WARNING: shift/reduce conflict for Until in state 0 resolved as shift
WARNING: shift/reduce conflict for While in state 0 resolved as shift
WARNING: shift/reduce conflict for Case in state 0 resolved as shift
WARNING: shift/reduce conflict for PrintValues in state 0 resolved as shift
WARNING: shift/reduce conflict for CALL in state 0 resolved as shift
WARNING: shift/reduce conflict for Proc in state 0 resolved as shift
WARNING: shift/reduce conflict for New in state 2 resolved as shift
WARNING: shift/reduce conflict for Values in state 2 resolved as shift
WARNING: shift/reduce conflict for Alter in state 2 resolved as shift
WARNING: shift/reduce conflict for AlterB in state 2 resolved as shift
WARNING: shift/reduce conflict for MoveRight in state 2 resolved as shift
WARNING: shift/reduce conflict for MoveLeft in state 2 resolved as shift
WARNING: shift/reduce conflict for Hammer in state 2 resolved as shift
WARNING: shift/reduce conflict for Stop in state 2 resolved as shift
WARNING: shift/reduce conflict for IsTrue in state 2 resolved as shift
WARNING: shift/reduce conflict for Repeat in state 2 resolved as shift
WARNING: shift/reduce conflict for Until in state 2 resolved as shift
WARNING: shift/reduce conflict for While in state 2 resolved as shift
WARNING: shift/reduce conflict for Case in state 2 resolved as shift
WARNING: shift/reduce conflict for PrintValues in state 2 resolved as shift
WARNING: shift/reduce conflict for CALL in state 2 resolved as shift
WARNING: shift/reduce conflict for Proc in state 2 resolved as shift
WARNING: shift/reduce conflict for New in state 50 resolved as shift
WARNING: shift/reduce conflict for Values in state 50 resolved as shift
WARNING: shift/reduce conflict for Alter in state 50 resolved as shift
WARNING: shift/reduce conflict for AlterB in state 50 resolved as shift
WARNING: shift/reduce conflict for MoveRight in state 50 resolved as shift
WARNING: shift/reduce conflict for MoveLeft in state 50 resolved as shift
WARNING: shift/reduce conflict for Hammer in state 50 resolved as shift
WARNING: shift/reduce conflict for Stop in state 50 resolved as shift
WARNING: shift/reduce conflict for IsTrue in state 50 resolved as shift
WARNING: shift/reduce conflict for Repeat in state 50 resolved as shift
WARNING: shift/reduce conflict for Until in state 50 resolved as shift
WARNING: shift/reduce conflict for While in state 50 resolved as shift
WARNING: shift/reduce conflict for Case in state 50 resolved as shift
WARNING: shift/reduce conflict for PrintValues in state 50 resolved as shift
WARNING: shift/reduce conflict for CALL in state 50 resolved as shift
WARNING: shift/reduce conflict for Proc in state 50 resolved as shift
WARNING: shift/reduce conflict for New in state 51 resolved as shift
WARNING: shift/reduce conflict for Values in state 51 resolved as shift
WARNING: shift/reduce conflict for Alter in state 51 resolved as shift
WARNING: shift/reduce conflict for AlterB in state 51 resolved as shift
WARNING: shift/reduce conflict for MoveRight in state 51 resolved as shift
WARNING: shift/reduce conflict for MoveLeft in state 51 resolved as shift
WARNING: shift/reduce conflict for Hammer in state 51 resolved as shift
WARNING: shift/reduce conflict for Stop in state 51 resolved as shift
WARNING: shift/reduce conflict for IsTrue in state 51 resolved as shift
WARNING: shift/reduce conflict for Repeat in state 51 resolved as shift
WARNING: shift/reduce conflict for Until in state 51 resolved as shift
WARNING: shift/reduce conflict for While in state 51 resolved as shift
WARNING: shift/reduce conflict for Case in state 51 resolved as shift
WARNING: shift/reduce conflict for PrintValues in state 51 resolved as shift
WARNING: shift/reduce conflict for CALL in state 51 resolved as shift
WARNING: shift/reduce conflict for Proc in state 51 resolved as shift
WARNING: shift/reduce conflict for Break in state 79 resolved as shift
WARNING: shift/reduce conflict for New in state 79 resolved as shift
WARNING: shift/reduce conflict for Values in state 79 resolved as shift
WARNING: shift/reduce conflict for Alter in state 79 resolved as shift
WARNING: shift/reduce conflict for AlterB in state 79 resolved as shift
WARNING: shift/reduce conflict for MoveRight in state 79 resolved as shift
WARNING: shift/reduce conflict for MoveLeft in state 79 resolved as shift
WARNING: shift/reduce conflict for Hammer in state 79 resolved as shift
WARNING: shift/reduce conflict for Stop in state 79 resolved as shift
WARNING: shift/reduce conflict for IsTrue in state 79 resolved as shift
WARNING: shift/reduce conflict for Repeat in state 79 resolved as shift
WARNING: shift/reduce conflict for Until in state 79 resolved as shift
WARNING: shift/reduce conflict for While in state 79 resolved as shift
WARNING: shift/reduce conflict for Case in state 79 resolved as shift
WARNING: shift/reduce conflict for PrintValues in state 79 resolved as shift
WARNING: shift/reduce conflict for CALL in state 79 resolved as shift
WARNING: shift/reduce conflict for Proc in state 79 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 80 resolved as shift
WARNING: shift/reduce conflict for New in state 80 resolved as shift
WARNING: shift/reduce conflict for Values in state 80 resolved as shift
WARNING: shift/reduce conflict for Alter in state 80 resolved as shift
WARNING: shift/reduce conflict for AlterB in state 80 resolved as shift
WARNING: shift/reduce conflict for MoveRight in state 80 resolved as shift
WARNING: shift/reduce conflict for MoveLeft in state 80 resolved as shift
WARNING: shift/reduce conflict for Hammer in state 80 resolved as shift
WARNING: shift/reduce conflict for Stop in state 80 resolved as shift
WARNING: shift/reduce conflict for IsTrue in state 80 resolved as shift
WARNING: shift/reduce conflict for Repeat in state 80 resolved as shift
WARNING: shift/reduce conflict for Until in state 80 resolved as shift
WARNING: shift/reduce conflict for While in state 80 resolved as shift
WARNING: shift/reduce conflict for Case in state 80 resolved as shift
WARNING: shift/reduce conflict for PrintValues in state 80 resolved as shift
WARNING: shift/reduce conflict for CALL in state 80 resolved as shift
WARNING: shift/reduce conflict for Proc in state 80 resolved as shift
WARNING: shift/reduce conflict for New in state 81 resolved as shift
WARNING: shift/reduce conflict for Values in state 81 resolved as shift
WARNING: shift/reduce conflict for Alter in state 81 resolved as shift
WARNING: shift/reduce conflict for AlterB in state 81 resolved as shift
WARNING: shift/reduce conflict for MoveRight in state 81 resolved as shift
WARNING: shift/reduce conflict for MoveLeft in state 81 resolved as shift
WARNING: shift/reduce conflict for Hammer in state 81 resolved as shift
WARNING: shift/reduce conflict for Stop in state 81 resolved as shift
WARNING: shift/reduce conflict for IsTrue in state 81 resolved as shift
WARNING: shift/reduce conflict for Repeat in state 81 resolved as shift
WARNING: shift/reduce conflict for Until in state 81 resolved as shift
WARNING: shift/reduce conflict for While in state 81 resolved as shift
WARNING: shift/reduce conflict for Case in state 81 resolved as shift
WARNING: shift/reduce conflict for PrintValues in state 81 resolved as shift
WARNING: shift/reduce conflict for CALL in state 81 resolved as shift
WARNING: shift/reduce conflict for Proc in state 81 resolved as shift
WARNING: shift/reduce conflict for New in state 97 resolved as shift
WARNING: shift/reduce conflict for Values in state 97 resolved as shift
WARNING: shift/reduce conflict for Alter in state 97 resolved as shift
WARNING: shift/reduce conflict for AlterB in state 97 resolved as shift
WARNING: shift/reduce conflict for MoveRight in state 97 resolved as shift
WARNING: shift/reduce conflict for MoveLeft in state 97 resolved as shift
WARNING: shift/reduce conflict for Hammer in state 97 resolved as shift
WARNING: shift/reduce conflict for Stop in state 97 resolved as shift
WARNING: shift/reduce conflict for IsTrue in state 97 resolved as shift
WARNING: shift/reduce conflict for Repeat in state 97 resolved as shift
WARNING: shift/reduce conflict for Until in state 97 resolved as shift
WARNING: shift/reduce conflict for While in state 97 resolved as shift
WARNING: shift/reduce conflict for Case in state 97 resolved as shift
WARNING: shift/reduce conflict for PrintValues in state 97 resolved as shift
WARNING: shift/reduce conflict for CALL in state 97 resolved as shift
WARNING: shift/reduce conflict for Proc in state 97 resolved as shift
WARNING: shift/reduce conflict for New in state 98 resolved as shift
WARNING: shift/reduce conflict for Values in state 98 resolved as shift
WARNING: shift/reduce conflict for Alter in state 98 resolved as shift
WARNING: shift/reduce conflict for AlterB in state 98 resolved as shift
WARNING: shift/reduce conflict for MoveRight in state 98 resolved as shift
WARNING: shift/reduce conflict for MoveLeft in state 98 resolved as shift
WARNING: shift/reduce conflict for Hammer in state 98 resolved as shift
WARNING: shift/reduce conflict for Stop in state 98 resolved as shift
WARNING: shift/reduce conflict for IsTrue in state 98 resolved as shift
WARNING: shift/reduce conflict for Repeat in state 98 resolved as shift
WARNING: shift/reduce conflict for Until in state 98 resolved as shift
WARNING: shift/reduce conflict for While in state 98 resolved as shift
WARNING: shift/reduce conflict for Case in state 98 resolved as shift
WARNING: shift/reduce conflict for PrintValues in state 98 resolved as shift
WARNING: shift/reduce conflict for CALL in state 98 resolved as shift
WARNING: shift/reduce conflict for Proc in state 98 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 110 resolved as shift
WARNING: shift/reduce conflict for New in state 110 resolved as shift
WARNING: shift/reduce conflict for Values in state 110 resolved as shift
WARNING: shift/reduce conflict for Alter in state 110 resolved as shift
